timestamp_ms,adc_value,voltage_v
9247,0,501
9247,0,501
9247,0,502
9248,0,501
9248,0,502
9248,0,502
9249,0,502
9249,0,503
9249,0,502
9249,0,502
9250,0,502
9250,0,502
9250,0,504
9251,0,502
9251,0,502
9251,0,504
9251,0,504
9252,0,504
9252,0,504
9252,0,505
9253,0,504
9253,0,504
9253,0,504
9253,0,505
9254,0,504
9254,0,505
9254,0,505
9255,0,505
9255,0,504
9255,0,505
9255,0,505
9256,0,504
9256,0,505
9256,0,506
9257,0,505
9257,0,505
9257,0,505
9257,0,505
9258,0,505
9258,0,505
9258,0,506
9259,0,506
9259,0,506
9259,0,505
9260,0,506
9260,0,506
9260,0,507
9260,0,506
9261,0,506
9261,0,506
9261,0,506
9262,0,507
9262,0,507
9262,0,506
9262,0,507
9263,0,507
9263,0,507
9263,0,507
9264,0,508
9264,0,507
9264,0,508
9264,0,507
9265,0,508
9265,0,508
9265,0,508
9266,0,508
9266,0,508
9266,0,507
9267,0,508
9267,0,508
9267,0,508
9267,0,509
9268,0,508
9268,0,508
9268,0,509
9269,0,509
9269,0,509
9269,0,508
9270,0,509
9270,0,508
9270,0,508
9270,0,509
9271,0,509
9271,0,510
9271,0,509
9272,0,508
9272,0,509
9272,0,510
9273,0,509
9273,0,509
9273,0,510
9274,0,510
9274,0,510
9274,0,510
9275,0,511
9275,0,510
9275,0,511
9275,0,510
9276,0,510
9276,0,511
9276,0,511
9277,0,510
9277,0,511
9277,0,511
9278,0,510
9278,0,511
9278,0,511
9279,0,511
9279,0,511
9279,0,511
9280,0,511
9280,0,511
9280,0,511
9280,0,511
9281,0,511
9281,0,511
9281,0,511
9282,0,511
9282,0,511
9282,0,511
9283,0,511
9283,0,511
9283,0,511
9283,0,511
9284,0,511
9284,0,511
9284,0,511
9285,0,511
9285,0,511
9285,0,511
9286,0,511
9286,0,511
9286,0,511
9286,0,511
9287,0,511
9287,0,511
9287,0,511
9288,0,511
9288,0,511
9288,0,511
9288,0,511
9289,0,511
9289,0,511
9289,0,511
9289,0,511
9290,0,511
9290,0,511
9290,0,511
9291,0,511
9291,0,511
9291,0,511
9292,0,511
9292,0,511
9292,0,511
9292,0,511
9293,0,511
9293,0,511
9293,0,511
9294,0,511
9294,0,511
9294,0,511
9295,0,511
9295,0,511
9295,0,511
9295,0,511
9296,0,511
9296,0,511
9296,0,511
9297,0,511
9297,0,511
9297,0,511
9298,0,511
9298,0,511
9298,0,511
9299,0,511
9299,0,511
9299,0,511
9299,0,511
9300,0,511
9300,0,511
9300,0,511
9301,0,511
9301,0,511
9301,0,511
9301,0,511
9302,0,511
9302,0,511
9302,0,511
9303,0,511
9303,0,511
9303,0,511
9304,0,511
9304,0,511
9304,0,511
9305,0,511
9305,0,511
9305,0,511
9305,0,511
9306,0,511
9306,0,511
9306,0,511
9307,0,511
9307,0,511
9307,0,511
9307,0,511
9308,0,511
9308,0,511
9308,0,511
9309,0,511
9309,0,511
9309,0,511
9310,0,511
9310,0,511
9310,0,511
9311,0,511
9311,0,511
9311,0,511
9311,0,511
9312,0,511
9312,0,511
9312,0,511
9313,0,511
9313,0,511
9313,0,511
9314,0,511
9314,0,511
9314,0,512
9314,0,511
9315,0,512
9315,0,511
9315,0,511
9316,0,511
9316,0,511
9316,0,511
9317,0,511
9317,0,511
9317,0,511
9318,0,512
9318,0,511
9318,0,511
9319,0,511
9319,0,512
9319,0,511
9319,0,512
9320,0,511
9320,0,511
9320,0,512
9321,0,511
9321,0,512
9321,0,512
9322,0,512
9322,0,512
9322,0,512
9323,0,513
9323,0,512
9323,0,512
9323,0,512
9324,0,512
9324,0,513
9324,0,512
9325,0,512
9325,0,512
9325,0,512
9326,0,513
9326,0,512
9326,0,512
9327,0,513
9327,0,512
9327,0,513
9327,0,512
9328,0,512
9328,0,513
9328,0,513
9329,0,513
9329,0,513
9329,0,514
9330,0,514
9330,0,513
9330,0,513
9331,0,513
9331,0,513
9331,0,513
9331,0,513
9332,0,513
9332,0,513
9332,0,514
9333,0,514
9333,0,514
9333,0,513
9334,0,513
9334,0,514
9334,0,513
9335,0,514
9335,0,514
9335,0,513
9336,0,513
9336,0,514
9336,0,513
9336,0,514
9337,0,514
9337,0,514
9337,0,514
9338,0,514
9338,0,514
9338,0,514
9338,0,514
9339,0,514
9339,0,514
9339,0,514
9340,0,514
9340,0,515
9340,0,514
9341,0,514
9341,0,514
9341,0,515
9342,0,515
9342,0,515
9342,0,515
9342,0,515
9343,0,515
9343,0,515
9343,0,515
9344,0,515
9344,0,515
9344,0,515
9345,0,516
9345,0,516
9345,0,515
9345,0,515
9346,0,514
9346,0,515
9346,0,515
9347,0,516
9347,0,516
9347,0,515
9347,0,515
9348,0,515
9348,0,516
9348,0,515
9349,0,515
9349,0,516
9349,0,516
9350,0,515
9350,0,516
9350,0,516
9351,0,516
9351,0,516
9351,0,516
9351,0,516
9352,0,515
9352,0,516
9352,0,516
9353,0,515
9353,0,516
9353,0,516
9353,0,516
9354,0,516
9354,0,517
9354,0,517
9355,0,516
9355,0,516
9355,0,516
9356,0,516
9356,0,516
9356,0,516
9356,0,517
9357,0,515
9357,0,517
9357,0,517
9358,0,517
9358,0,517
9358,0,517
9359,0,517
9359,0,517
9359,0,517
9359,0,516
9360,0,516
9360,0,517
9360,0,517
9361,0,517
9361,0,517
9361,0,517
9361,0,517
9362,0,516
9362,0,517
9362,0,516
9363,0,517
9363,0,517
9363,0,517
9363,0,517
9364,0,517
9364,0,517
9364,0,517
9365,0,517
9365,0,518
9365,0,517
9365,0,517
9366,0,517
9366,0,517
9366,0,517
9367,0,518
9367,0,517
9367,0,518
9368,0,518
9368,0,517
9368,0,517
9368,0,518
9369,0,517
9369,0,518
9369,0,517
9370,0,518
9370,0,518
9370,0,518
9370,0,517
9371,0,518
9371,0,518
9371,0,517
9372,0,518
9372,0,517
9372,0,518
9373,0,518
9373,0,518
9373,0,518
9373,0,519
9374,0,518
9374,0,519
9374,0,518
9374,0,518
9375,0,518
9375,0,520
9375,0,518
9376,0,518
9376,0,518
9376,0,519
9377,0,519
9377,0,518
9377,0,517
9377,0,519
9378,0,520
9378,0,518
9378,0,520
9379,0,518
9379,0,518
9379,0,520
9379,0,518
9380,0,518
9380,0,520
9380,0,519
9380,0,520
9381,0,519
9381,0,519
9381,0,520
9382,0,520
9382,0,520
9382,0,520
9383,0,520
9383,0,520
9383,0,520
9384,0,520
9384,0,520
9384,0,520
9384,0,520
9385,0,518
9385,0,520
9385,0,520
9386,0,520
9386,0,518
9386,0,520
9387,0,520
9387,0,520
9387,0,520
9387,0,520
9388,0,520
9388,0,520
9388,0,519
9389,0,521
9389,0,521
9389,0,521
9390,0,520
9390,0,520
9390,0,520
9390,0,521
9391,0,520
9391,0,520
9391,0,521
9392,0,521
9392,0,520
9392,0,520
9393,0,521
9393,0,520
9393,0,520
9393,0,520
9394,0,521
9394,0,521
9394,0,521
9395,0,520
9395,0,521
9395,0,521
9395,0,520
9396,0,521
9396,0,520
9396,0,521
9397,0,521
9397,0,521
9397,0,520
9397,0,520
9398,0,522
9398,0,521
9398,0,521
9398,0,521
9399,0,521
9399,0,521
9399,0,521
9400,0,521
9400,0,520
9400,0,521
9400,0,521
9401,0,521
9401,0,521
9401,0,521
9402,0,522
9402,0,521
9402,0,521
9402,0,522
9403,0,520
9403,0,522
9403,0,521
9404,0,521
9404,0,521
9404,0,522
9404,0,522
9405,0,521
9405,0,522
9405,0,522
9406,0,521
9406,0,521
9406,0,521
9407,0,521
9407,0,522
9407,0,521
9408,0,522
9408,0,522
9408,0,522
9408,0,522
9409,0,522
9409,0,521
9409,0,522
9410,0,522
9410,0,522
9410,0,522
9411,0,522
9411,0,521
9411,0,522
9411,0,522
9412,0,522
9412,0,522
9412,0,522
9413,0,521
9413,0,522
9413,0,522
9414,0,522
9414,0,522
9414,0,523
9415,0,521
9415,0,522
9415,0,521
9415,0,522
9416,0,521
9416,0,523
9416,0,522
9417,0,522
9417,0,523
9417,0,521
9418,0,522
9418,0,522
9418,0,522
9418,0,522
9419,0,522
9419,0,522
9419,0,522
9419,0,522
9420,0,522
9420,0,522
9420,0,523
9421,0,523
9421,0,522
9421,0,522
9422,0,522
9422,0,523
9422,0,522
9422,0,523
9423,0,522
9423,0,523
9423,0,522
9423,0,523
9424,0,522
9424,0,522
9424,0,522
9425,0,523
9425,0,522
9425,0,523
9426,0,522
9426,0,522
9426,0,522
9427,0,523
9427,0,523
9427,0,523
9427,0,522
9428,0,523
9428,0,522
9428,0,523
9428,0,523
9429,0,522
9429,0,523
9429,0,523
9430,0,523
9430,0,523
9430,0,522
9431,0,523
9431,0,523
9431,0,523
9432,0,523
9432,0,523
9432,0,523
9432,0,522
9433,0,523
9433,0,523
9433,0,523
9434,0,522
9434,0,523
9434,0,523
9435,0,523
9435,0,523
9435,0,523
9435,0,523
9436,0,524
9436,0,523
9436,0,523
9437,0,523
9437,0,523
9437,0,523
9437,0,523
9438,0,523
9438,0,524
9438,0,524
9439,0,523
9439,0,524
9439,0,523
9440,0,523
9440,0,523
9440,0,523
9441,0,523
9441,0,523
9441,0,523
9441,0,522
9442,0,524
9442,0,523
9442,0,523
9443,0,523
9443,0,524
9443,0,524
9443,0,523
9444,0,524
9444,0,523
9444,0,524
9445,0,523
9445,0,523
9445,0,523
9446,0,523
9446,0,524
9446,0,524
9446,0,524
9447,0,524
9447,0,524
9447,0,524
9448,0,523
9448,0,524
9448,0,524
9449,0,525
9449,0,524
9449,0,523
9450,0,524
9450,0,525
9450,0,525
9450,0,524
9451,0,524
9451,0,524
9451,0,524
9452,0,524
9452,0,524
9452,0,524
9453,0,524
9453,0,523
9453,0,524
9453,0,523
9454,0,524
9454,0,524
9454,0,523
9455,0,524
9455,0,524
9455,0,524
9456,0,524
9456,0,524
9456,0,523
9457,0,524
9457,0,524
9457,0,524
9457,0,524
9458,0,523
9458,0,524
9458,0,525
9459,0,525
9459,0,524
9459,0,524
9459,0,525
9460,0,524
9460,0,524
9460,0,524
9461,0,524
9461,0,524
9461,0,524
9462,0,525
9462,0,525
9462,0,524
9462,0,524
9463,0,525
9463,0,525
9463,0,525
9464,0,524
9464,0,525
9464,0,524
9465,0,525
9465,0,525
9465,0,525
9465,0,524
9466,0,524
9466,0,524
9466,0,524
9467,0,524
9467,0,524
9467,0,524
9468,0,525
9468,0,525
9468,0,525
9469,0,525
9469,0,525
9469,0,524
9469,0,524
9470,0,525
9470,0,526
9470,0,524
9471,0,524
9471,0,524
9471,0,524
9471,0,525
9472,0,524
9472,0,526
9472,0,525
9473,0,525
9473,0,525
9473,0,524
9474,0,525
9474,0,526
9474,0,525
9475,0,524
9475,0,524
9475,0,524
9476,0,525
9476,0,525
9476,0,525
9476,0,525
9477,0,525
9477,0,525
9477,0,525
9478,0,524
9478,0,525
9478,0,525
9479,0,525
9479,0,526
9479,0,525
9479,0,524
9480,0,525
9480,0,525
9480,0,525
9481,0,525
9481,0,525
9481,0,525
9481,0,525
9482,0,525
9482,0,526
9482,0,524
9483,0,525
9483,0,525
9483,0,525
9484,0,525
9484,0,524
9484,0,524
9484,0,525
9485,0,525
9485,0,525
9485,0,525
9486,0,525
9486,0,526
9486,0,525
9487,0,525
9487,0,525
9487,0,525
9488,0,525
9488,0,525
9488,0,524
9488,0,525
9489,0,526
9489,0,525
9489,0,526
9490,0,525
9490,0,525
9490,0,525
9491,0,520
9491,0,525
9491,0,525
9492,0,525
9492,0,526
9492,0,526
9492,0,526
9493,0,525
9493,0,525
9493,0,525
9494,0,525
9494,0,525
9494,0,526
9494,0,526
9495,0,525
9495,0,525
9495,0,525
9496,0,525
9496,0,526
9496,0,526
9496,0,525
9497,0,525
9497,0,525
9497,0,525
9498,0,526
9498,0,525
9498,0,526
9499,0,525
9499,0,525
9499,0,525
9500,0,526
9500,0,525
9500,0,526
9501,0,526
9501,0,526
9501,0,525
9501,0,525
9502,0,525
9502,0,526
9502,0,525
9503,0,525
9503,0,525
9503,0,526
9504,0,525
9504,0,526
9504,0,526
9504,0,525
9505,0,526
9505,0,525
9505,0,526
9506,0,525
9506,0,526
9506,0,526
9506,0,525
9507,0,526
9507,0,526
9507,0,525
9508,0,527
9508,0,526
9508,0,525
9508,0,525
9509,0,525
9509,0,525
9509,0,526
9510,0,526
9510,0,528
9510,0,526
9511,0,526
9511,0,525
9511,0,526
9512,0,526
9512,0,526
9512,0,526
9512,0,525
9513,0,526
9513,0,526
9513,0,526
9514,0,526
9514,0,527
9514,0,526
9515,0,526
9515,0,526
9515,0,526
9515,0,526
9516,0,525
9516,0,526
9516,0,526
9517,0,526
9517,0,527
9517,0,525
9518,0,526
9518,0,526
9518,0,526
9518,0,526
9519,0,525
9519,0,526
9519,0,527
9520,0,526
9520,0,526
9520,0,526
9521,0,526
9521,0,527
9521,0,527
9522,0,526
9522,0,526
9522,0,526
9522,0,526
9523,0,527
9523,0,526
9523,0,526
9524,0,526
9524,0,527
9524,0,526
9524,0,526
9525,0,526
9525,0,526
9525,0,526
9526,0,526
9526,0,526
9526,0,526
9526,0,526
9527,0,526
9527,0,526
9527,0,527
9528,0,526
9528,0,526
9528,0,525
9529,0,526
9529,0,526
9529,0,526
9530,0,527
9530,0,528
9530,0,526
9530,0,526
9531,0,526
9531,0,528
9531,0,526
9532,0,526
9532,0,526
9532,0,526
9533,0,526
9533,0,526
9533,0,527
9533,0,527
9534,0,528
9534,0,526
9534,0,526
9535,0,526
9535,0,526
9535,0,528
9535,0,526
9536,0,527
9536,0,528
9536,0,527
9537,0,526
9537,0,527
9537,0,527
9538,0,526
9538,0,526
9538,0,527
9538,0,528
9539,0,527
9539,0,526
9539,0,526
9540,0,526
9540,0,526
9540,0,528
9541,0,527
9541,0,526
9541,0,528
9541,0,528
9542,0,526
9542,0,526
9542,0,527
9543,0,526
9543,0,527
9543,0,528
9544,0,528
9544,0,527
9544,0,526
9544,0,528
9545,0,526
9545,0,526
9545,0,526
9546,0,527
9546,0,526
9546,0,526
9547,0,526
9547,0,527
9547,0,527
9548,0,527
9548,0,527
9548,0,526
9548,0,528
9549,0,527
9549,0,527
9549,0,527
9550,0,527
9550,0,526
9550,0,526
9551,0,528
9551,0,528
9551,0,528
9552,0,526
9552,0,527
9552,0,528
9552,0,527
9553,0,528
9553,0,528
9553,0,526
9554,0,528
9554,0,527
9554,0,528
9555,0,526
9555,0,528
9555,0,527
9555,0,528
9556,0,526
9556,0,526
9556,0,527
9557,0,527
9557,0,526
9557,0,528
9557,0,526
9558,0,527
9558,0,526
9558,0,527
9559,0,526
9559,0,527
9559,0,527
9560,0,528
9560,0,527
9560,0,527
9560,0,528
9561,0,528
9561,0,527
9561,0,527
9562,0,526
9562,0,527
9562,0,528
9563,0,527
9563,0,528
9563,0,528
9564,0,528
9564,0,527
9564,0,528
9565,0,528
9565,0,528
9565,0,528
9565,0,528
9566,0,528
9566,0,527
9566,0,528
9567,0,528
9567,0,527
9567,0,528
9567,0,526
9568,0,527
9568,0,527
9568,0,528
9569,0,528
9569,0,526
9569,0,527
9570,0,527
9570,0,528
9570,0,527
9571,0,528
9571,0,528
9571,0,528
9572,0,528
9572,0,527
9572,0,528
9572,0,527
9573,0,528
9573,0,528
9573,0,528
9574,0,528
9574,0,528
9574,0,527
9575,0,528
9575,0,528
9575,0,528
9576,0,526
9576,0,528
9576,0,528
9577,0,528
9577,0,528
9577,0,528
9577,0,528
9578,0,528
9578,0,527
9578,0,528
9579,0,527
9579,0,527
9579,0,528
9579,0,527
9580,0,528
9580,0,528
9580,0,528
9581,0,528
9581,0,528
9581,0,527
9582,0,528
9582,0,528
9582,0,528
9583,0,528
9583,0,528
9583,0,527
9583,0,528
9584,0,528
9584,0,527
9584,0,528
9585,0,528
9585,0,528
9585,0,528
9585,0,528
9586,0,528
9586,0,528
9586,0,529
9587,0,528
9587,0,527
9587,0,528
9588,0,528
9588,0,528
9588,0,528
9588,0,528
9589,0,527
9589,0,528
9589,0,527
9590,0,528
9590,0,528
9590,0,528
9590,0,528
9591,0,528
9591,0,528
9591,0,527
9592,0,528
9592,0,528
9592,0,528
9592,0,528
9593,0,528
9593,0,528
9593,0,527
9594,0,528
9594,0,528
9594,0,528
9594,0,528
9595,0,526
9595,0,528
9595,0,528
9596,0,528
9596,0,528
9596,0,528
9597,0,528
9597,0,526
9597,0,528
9598,0,527
9598,0,528
9598,0,528
9598,0,528
9599,0,528
9599,0,528
9599,0,528
9600,0,528
9600,0,527
9600,0,528
9600,0,528
9601,0,528
9601,0,528
9601,0,528
9601,0,528
9602,0,528
9602,0,528
9602,0,528
9603,0,528
9603,0,528
9603,0,528
9604,0,527
9604,0,528
9604,0,528
9604,0,529
9605,0,528
9605,0,528
9605,0,528
9606,0,526
9606,0,527
9606,0,528
9606,0,528
9607,0,528
9607,0,528
9607,0,528
9607,0,528
9608,0,528
9608,0,528
9608,0,529
9609,0,528
9609,0,528
9609,0,529
9610,0,528
9610,0,528
9610,0,528
9611,0,528
9611,0,528
9611,0,529
9611,0,526
9612,0,528
9612,0,529
9612,0,529
9613,0,527
9613,0,528
9613,0,528
9613,0,528
9614,0,528
9614,0,528
9614,0,528
9615,0,528
9615,0,529
9615,0,527
9616,0,528
9616,0,529
9616,0,527
9617,0,528
9617,0,528
9617,0,528
9618,0,528
9618,0,528
9618,0,529
9618,0,528
9619,0,528
9619,0,528
9619,0,527
9620,0,528
9620,0,526
9620,0,529
9620,0,529
9621,0,528
9621,0,528
9621,0,528
9622,0,528
9622,0,528
9622,0,529
9623,0,528
9623,0,529
9623,0,529
9623,0,528
9624,0,529
9624,0,528
9624,0,528
9625,0,528
9625,0,527
9625,0,528
9625,0,529
9626,0,528
9626,0,528
9626,0,529
9627,0,528
9627,0,528
9627,0,528
9627,0,528
9628,0,529
9628,0,528
9628,0,529
9629,0,528
9629,0,528
9629,0,529
9629,0,529
9630,0,528
9630,0,528
9630,0,528
9631,0,528
9631,0,529
9631,0,528
9632,0,526
9632,0,529
9632,0,528
9633,0,528
9633,0,528
9633,0,529
9633,0,528
9634,0,528
9634,0,528
9634,0,528
9635,0,529
9635,0,528
9635,0,528
9636,0,529
9636,0,528
9636,0,528
9636,0,528
9637,0,528
9637,0,528
9637,0,529
9638,0,528
9638,0,528
9638,0,528
9639,0,529
9639,0,529
9639,0,528
9639,0,529
9640,0,529
9640,0,528
9640,0,528
9641,0,529
9641,0,528
9641,0,528
9641,0,528
9642,0,529
9642,0,528
9642,0,529
9643,0,529
9643,0,528
9643,0,529
9643,0,529
9644,0,529
9644,0,529
9644,0,528
9645,0,529
9645,0,528
9645,0,528
9646,0,529
9646,0,529
9646,0,529
9646,0,528
9647,0,528
9647,0,528
9647,0,529
9648,0,529
9648,0,528
9648,0,529
9649,0,529
9649,0,528
9649,0,528
9649,0,529
9650,0,528
9650,0,529
9650,0,529
9651,0,529
9651,0,528
9651,0,528
9652,0,529
9652,0,528
9652,0,528
9652,0,529
9653,0,528
9653,0,529
9653,0,528
9654,0,529
9654,0,528
9654,0,528
9655,0,529
9655,0,528
9655,0,529
9655,0,529
9656,0,529
9656,0,529
9656,0,528
9657,0,528
9657,0,528
9657,0,529
9658,0,528
9658,0,528
9658,0,528
9658,0,529
9659,0,529
9659,0,528
9659,0,528
9660,0,528
9660,0,529
9660,0,528
9661,0,529
9661,0,529
9661,0,528
9661,0,528
9662,0,529
9662,0,528
9662,0,528
9663,0,529
9663,0,529
9663,0,529
9663,0,529
9664,0,529
9664,0,529
9664,0,528
9665,0,529
9665,0,528
9665,0,528
9665,0,528
9666,0,529
9666,0,528
9666,0,528
9667,0,528
9667,0,528
9667,0,528
9667,0,528
9668,0,529
9668,0,528
9668,0,528
9669,0,528
9669,0,529
9669,0,528
9670,0,529
9670,0,529
9670,0,528
9670,0,528
9671,0,528
9671,0,528
9671,0,529
9672,0,528
9672,0,529
9672,0,529
9672,0,528
9673,0,528
9673,0,529
9673,0,528
9674,0,529
9674,0,529
9674,0,529
9675,0,528
9675,0,529
9675,0,528
9676,0,529
9676,0,529
9676,0,529
9676,0,528
9677,0,528
9677,0,528
9677,0,529
9678,0,528
9678,0,529
9678,0,529
9679,0,529
9679,0,529
9679,0,528
9679,0,529
9680,0,529
9680,0,529
9680,0,529
9681,0,529
9681,0,528
9681,0,528
9681,0,529
9682,0,528
9682,0,529
9682,0,528
9683,0,529
9683,0,528
9683,0,528
9684,0,529
9684,0,528
9684,0,529
9685,0,528
9685,0,529
9685,0,529
9686,0,528
9686,0,528
9686,0,529
9686,0,528
9687,0,529
9687,0,528
9687,0,528
9688,0,529
9688,0,529
9688,0,528
9689,0,529
9689,0,529
9689,0,529
9689,0,529
9690,0,528
9690,0,528
9690,0,528
9691,0,529
9691,0,529
9691,0,529
9692,0,528
9692,0,528
9692,0,529
9692,0,528
9693,0,528
9693,0,529
9693,0,529
9694,0,529
9694,0,529
9694,0,529
9694,0,529
9695,0,529
9695,0,528
9695,0,529
9696,0,528
9696,0,529
9696,0,528
9697,0,529
9697,0,528
9697,0,529
9697,0,529
9698,0,528
9698,0,529
9698,0,528
9699,0,529
9699,0,529
9699,0,529
9699,0,529
9700,0,528
9700,0,529
9700,0,529
9701,0,529
9701,0,528
9701,0,529
9702,0,529
9702,0,529
9702,0,529
9702,0,529
9703,0,528
9703,0,528
9703,0,529
9704,0,529
9704,0,529
9704,0,529
9705,0,528
9705,0,529
9705,0,528
9705,0,529
9706,0,528
9706,0,528
9706,0,528
9707,0,530
9707,0,528
9707,0,529
9708,0,529
9708,0,528
9708,0,528
9708,0,529
9709,0,529
9709,0,528
9709,0,529
9710,0,529
9710,0,528
9710,0,529
9710,0,529
9711,0,529
9711,0,529
9711,0,529
9712,0,528
9712,0,528
9712,0,528
9713,0,529
9713,0,529
9713,0,529
9713,0,529
9714,0,529
9714,0,529
9714,0,528
9715,0,529
9715,0,529
9715,0,529
9715,0,528
9716,0,528
9716,0,528
9716,0,529
9717,0,529
9717,0,528
9717,0,529
9717,0,528
9718,0,528
9718,0,529
9718,0,529
9719,0,529
9719,0,529
9719,0,528
9719,0,529
9720,0,529
9720,0,528
9720,0,529
9721,0,529
9721,0,528
9721,0,529
9721,0,529
9722,0,529
9722,0,529
9722,0,529
9723,0,529
9723,0,529
9723,0,528
9724,0,529
9724,0,526
9724,0,529
9724,0,528
9725,0,529
9725,0,529
9725,0,529
9726,0,528
9726,0,528
9726,0,529
9726,0,528
9727,0,528
9727,0,529
9727,0,529
9728,0,528
9728,0,528
9728,0,529
9728,0,529
9729,0,529
9729,0,528
9729,0,529
9730,0,529
9730,0,529
9730,0,529
9730,0,528
9731,0,529
9731,0,529
9731,0,528
9732,0,529
9732,0,529
9732,0,528
9733,0,528
9733,0,529
9733,0,529
9733,0,529
9734,0,530
9734,0,529
9734,0,529
9735,0,529
9735,0,529
9735,0,529
9736,0,528
9736,0,529
9736,0,529
9736,0,529
9737,0,528
9737,0,528
9737,0,528
9738,0,529
9738,0,529
9738,0,528
9739,0,529
9739,0,528
9739,0,529
9739,0,529
9740,0,528
9740,0,529
9740,0,530
9741,0,529
9741,0,528
9741,0,529
9741,0,529
9742,0,529
9742,0,529
9742,0,529
9743,0,528
9743,0,529
9743,0,529
9744,0,529
9744,0,529
9744,0,529
9745,0,529
9745,0,529
9745,0,528
9745,0,529
9746,0,528
9746,0,529
9746,0,529
9747,0,529
9747,0,529
9747,0,528
9747,0,529
9748,0,529
9748,0,528
9748,0,528
9748,0,528
9749,0,528
9749,0,529
9749,0,528
9750,0,528
9750,0,529
9750,0,529
9751,0,529
9751,0,529
9751,0,528
9752,0,528
9752,0,529
9752,0,529
9752,0,529
9753,0,529
9753,0,530
9753,0,528
9754,0,529
9754,0,529
9754,0,529
9755,0,529
9755,0,528
9755,0,528
9755,0,529
9756,0,528
9756,0,529
9756,0,529
9757,0,528
9757,0,529
9757,0,529
9758,0,528
9758,0,529
9758,0,528
9758,0,528
9759,0,529
9759,0,529
9759,0,529
9760,0,529
9760,0,529
9760,0,529
9761,0,529
9761,0,529
9761,0,529
9761,0,529
9762,0,528
9762,0,528
9762,0,529
9763,0,529
9763,0,528
9763,0,529
9763,0,529
9764,0,528
9764,0,528
9764,0,528
9765,0,529
9765,0,528
9765,0,529
9766,0,529
9766,0,528
9766,0,529
9766,0,529
9767,0,528
9767,0,529
9767,0,528
9768,0,528
9768,0,528
9768,0,529
9769,0,528
9769,0,529
9769,0,528
9769,0,528
9770,0,528
9770,0,529
9770,0,529
9771,0,529
9771,0,529
9771,0,528
9771,0,529
9772,0,529
9772,0,529
9772,0,528
9773,0,529
9773,0,529
9773,0,529
9774,0,529
9774,0,529
9774,0,529
9774,0,529
9775,0,529
9775,0,529
9775,0,528
9776,0,528
9776,0,528
9776,0,529
9776,0,530
9777,0,528
9777,0,529
9777,0,528
9778,0,528
9778,0,529
9778,0,529
9779,0,528
9779,0,528
9779,0,528
9780,0,529
9780,0,529
9780,0,529
9780,0,529
9781,0,529
9781,0,528
9781,0,529
9782,0,529
9782,0,529
9782,0,529
9783,0,529
9783,0,528
9783,0,529
9783,0,529
9784,0,528
9784,0,528
9784,0,529
9785,0,529
9785,0,529
9785,0,529
9786,0,529
9786,0,529
9786,0,528
9786,0,528
9787,0,529
9787,0,528
9787,0,528
9788,0,529
9788,0,529
9788,0,529
9789,0,529
9789,0,528
9789,0,529
9790,0,529
9790,0,529
9790,0,529
9790,0,529
9791,0,529
9791,0,529
9791,0,529
9792,0,529
9792,0,528
9792,0,529
9793,0,529
9793,0,529
9793,0,528
9794,0,529
9794,0,529
9794,0,528
9794,0,528
9795,0,529
9795,0,528
9795,0,529
9796,0,529
9796,0,528
9796,0,529
9797,0,528
9797,0,529
9797,0,529
9797,0,529
9798,0,528
9798,0,529
9798,0,529
9799,0,528
9799,0,528
9799,0,529
9799,0,529
9800,0,529
9800,0,528
9800,0,528
9800,0,529
9801,0,529
9801,0,528
9801,0,528
9802,0,528
9802,0,530
9802,0,528
9803,0,529
9803,0,528
9803,0,528
9803,0,529
9804,0,528
9804,0,529
9804,0,529
9805,0,529
9805,0,529
9805,0,529
9806,0,529
9806,0,529
9806,0,529
9806,0,528
9807,0,529
9807,0,529
9807,0,528
